"tier","nation","vehicletype","vehiclename","map","exp","playername","movieurl","setdate"
"7","US","LT","M41Bulldog","漁師の港","1723","T_Krem","https://www.youtube.com/watch?v=SiHEVttvB1k","2015/06/16"
"7","US","LT","T71","マリノフカ","1413","ho_dream_pe","https://www.youtube.com/watch?v=Odm-ID2tOps","2016/11/03"
"7","US","MT","T20","プロホロフカ","1333","Kotokaho","https://www.youtube.com/watch?v=TMIBvwdUb0U","2015/09/26"
"7","US","HT","T29","レッドシャイア","1583","Kotokaho","https://www.youtube.com/watch?v=VDfsMQ7Qr-M","2015/10/26"
"7","CN","LT","WZ-131","ムロヴァンカ","1383","Kotokaho","https://www.youtube.com/watch?v=8S72bnCqvnA","2015/10/29"
"7","GB","HT","BlackPrince","ムロヴァンカ","1228","8492sq","https://www.youtube.com/watch?v=1CIsSl9MBjY","2016/08/31"
"8","DE","SPG","G.W.Tiger(P)","プロホロフカ","1249","Bult","https://www.youtube.com/watch?v=wsJLs9UJCQw","2015/05/31"
"8","DE","TD","Rhm.-B.WT","湖の村","1374","Kotokaho","https://www.youtube.com/watch?v=KrT8vYKsBrM","2015/10/10"
"8","DE","TD","RheinmetallSkorpionG","ジークフリート・ライン","1414","Tg_1943","https://www.youtube.com/watch?v=kqIBG-UGBu4","2016/09/07"
"8","DE","LT","leKpzM4190mmGF","ライヴォーク","1317","yasuda_0326","https://www.youtube.com/watch?v=E_IH1Xmbll0","2016/04/23"
"8","DE","LT","SpahpanzerRu251","レッドシャイア","1.392","yasuda_0326","https://www.youtube.com/watch?v=jvgCseK1HwI","2016/11/26"
"8","DE","MT","PantherII(88)","レッドシャイア","1433","Kotokaho","https://www.youtube.com/watch?v=NuEmM_25dts","2015/04/30"
"8","DE","HT","TigerII","エーレンベルク","1313","Kotokaho","https://www.youtube.com/watch?v=mcL9C7OfBlg","2015/05/22"
"8","SU","HT","IS-3","冬のヒメルズドルフ","1556","kamikaze_special","https://www.youtube.com/watch?v=lr4EsX_v7xk","2015/09/30"
"8","US","LT","T49","レッドシャイア","1317","yasuda_0326","https://www.youtube.com/watch?v=UtPCx2x0sbQ","2016/11/13"
"8","US","MT","M26Pershing","大草原地帯","1.349","Kotokaho","https://www.youtube.com/watch?v=UtJpSPf271I","2015/05/15"
"8","US","MT","T26E4","修道院","1355","Kotokaho","https://www.youtube.com/watch?v=Umqzl5BONbc","2015/04/29"
"8","US","MT","T69","プロホロフカ（遭遇戦）","1249","ho_dream_pe","https://www.youtube.com/watch?v=IlrZzFcYlb8","2017/03/18"
"8","JP","MT","STA-2","オーヴァーロード","1203","Kotokaho","https://www.youtube.com/watch?v=wJ6Ivi_-CKk","2016/07/16"
"8","FR","LT","AMX1390","レッドシャイア","1542","Kotokaho","https://www.youtube.com/watch?v=3QxSTNdObuY","2015/05/27"
"8","SE","TD","UDES03","ムロヴァンカ","1232","kotokaho","https://www.youtube.com/watch?v=oXTpkbbP77M","2016/12/17"
"9","DE","TD","WaffentrageraufPz.IV","エンスク","1253","Tg_1943","https://www.youtube.com/watch?v=KhNMqFINKW4","2016/09/06"
"9","DE","MT","E50","フィヨルド","1387","Bult","https://www.youtube.com/watch?v=mw8ANesdObo","2015/09/22"
"9","SU","MT","Object430II","湿地","1387","Kotokaho","https://www.youtube.com/watch?v=vDl7lFEB0ss","2015/09/28"
"9","SU","MT","T-54","飛行場","1492","Kotokaho","https://www.youtube.com/watch?v=-UAP2v5gIUw","2015/05/29"
"9","SU","HT","IS-8(T-10)","ウェストフィールド","1519","Kotokaho","https://www.youtube.com/watch?v=FrT-8EYMF4g","2015/06/08"
"9","GB","TD","Tortoise","オーヴァーロード","1260","Alkarion","https://www.youtube.com/watch?v=tVizFVcL_sk","2015/09/05"
"10","DE","TD","Grille15","ムロヴァンカ","1123","Kotokaho","https://www.youtube.com/watch?v=57YlE_UsqPk","2016/08/28"
"10","SU","MT","Object140","湿地","1219","Kotokaho","https://www.youtube.com/watch?v=5vzcgelBExs","2015/11/09"
"10","US","HT","T57HeavyTank","カレリア","1263","Bult","https://www.youtube.com/watch?v=hZzGtt_bFZ4","2015/10/23"
"10","CZ","MT","TVPT50/51","鉱山","1345","T_krem","https://www.youtube.com/watch?v=l_-2Y-onOoE","2016/02/23"
